transaction_id,customer_id,amount,timestamp,merchant
ccf5e149-544b-4e88-a984-fcde78187612,C15809,441.95,2026-03-14T06:33:44Z,STORE_17
ef04a7d2-6cd7-4a06-b25d-01fb1800a7bd,C79789,326.38,2026-03-14T14:13:59Z,STORE_18
28de45ca-6c52-4560-8b17-58f8bb3c9dec,C61666,461.46,2026-03-12T12:51:39Z,STORE_21
c0e383f4-59a1-4f5c-a804-da8bbf84c543,C54141,316.19,2026-03-12T01:20:20Z,STORE_50
6bdb1324-adac-44ed-a0c3-1fc1852d0afb,C59482,80.08,2026-03-14T11:20:07Z,STORE_6
794cb2be-fa31-471d-8688-94f50bf0316d,C64585,123.59,2026-03-13T22:23:58Z,STORE_26
901556e4-1ecf-4512-a26e-24361bee2102,C71957,462.65,2026-03-15T04:20:58Z,STORE_40
62d45111-0b93-43f7-b107-8c978a55773e,C54327,390.57,2026-03-11T17:18:04Z,STORE_25
5798daeb-b9d0-4031-a682-18e6c450bdc5,C77641,486.28,2026-03-11T18:31:55Z,STORE_7
0b327f06-9f4a-4e47-8f60-0c2408e6d6a0,C85669,291.52,2026-03-11T19:42:40Z,STORE_38
e1e95fd0-efe2-4de2-a2f0-752c2efef122,C81168,244.83,2026-03-13T06:33:16Z,STORE_23
65ca01ca-6ddd-4872-9f9d-bebc8635b477,C78088,49.28,2026-03-10T23:35:24Z,STORE_48
8d9ef996-19fa-4238-8a10-3ce2d332ee85,C93014,451.87,2026-03-13T02:25:15Z,STORE_9
f3c56704-0e02-46f0-b677-531d49e01af1,C40897,58.2,2026-03-12T01:15:27Z,STORE_31
42a073a1-1564-413f-a205-1e1dc013edc8,C12827,82.78,2026-03-11T00:28:19Z,STORE_17
d565f582-d95e-4d8e-b4d5-e307f28461b7,C34868,154.36,2026-03-14T03:37:19Z,STORE_7
e9d5d68c-16ba-4365-b2fd-0d973a3d3d0a,C53681,252.74,2026-03-13T04:09:06Z,STORE_7
f0c68177-5d13-48a8-a68a-f788f46ef10f,C87446,286.66,2026-03-12T09:54:28Z,STORE_16
162a3044-3b4e-4af1-97a4-0e051862cf45,C18379,-11.34,2026-03-12T05:36:02Z,STORE_34
e0626a1e-182d-42a1-9626-7f802740bc8a,C44340,159.93,2026-03-12T21:02:33Z,STORE_47
7ac692e3-ebbe-440c-b53e-98723e68206c,C63706,-42.77,2026-03-11T07:35:24Z,STORE_39
1ae62ae5-0bed-4410-9718-e627624ed1aa,C43812,367.16,2026-03-14T05:19:23Z,STORE_48
f4fa214b-5b13-4658-87f1-006e24f13f52,C25884,61.11,2026-03-12T02:57:39Z,STORE_34
9461cdeb-5bbd-4e97-8277-3ad51f678e10,C30723,241.57,2026-03-14T02:59:34Z,STORE_32
b3cb796a-53b4-48c1-acd3-ab9e35759615,C28716,50.57,2026-03-15T08:16:16Z,STORE_33
f4377664-d438-4b2f-b0c8-2d9606cfa842,C79488,373.73,2026-03-13T20:54:30Z,STORE_17
2e899c1d-90b8-4f75-aa03-afcba56041c2,C92495,-22.17,2026-03-14T06:53:57Z,STORE_8
45aa62f3-7a3a-41d7-82e4-1e7f9e409c9e,C50616,187.15,2026-03-12T08:32:30Z,STORE_5
0edb7167-8eba-459b-9776-e0e08d8b0c50,C11174,48.58,2026-03-11T08:49:16Z,STORE_24
acdccb12-a582-4d01-bdb4-c0b5b676c625,C32248,138.1,2026-03-13T08:51:37Z,STORE_28
e8c2c84f-9121-4f1d-ad16-4d34823d9739,C17968,216.06,2026-03-13T21:39:11Z,STORE_26
a01dfb7f-66b0-43b1-9dc9-8f61415e2d56,C58416,482.57,2026-03-15T11:42:06Z,STORE_49
79e5f36b-3cb1-4c4d-ba68-c7fa9f5a73ff,C67900,420.43,2026-03-11T06:58:47Z,STORE_4
7136fb0c-9a3d-4929-a55f-a677a79211e7,C93104,404.94,2026-03-11T08:36:56Z,STORE_11
760efbaa-4d8f-498c-aa12-1000e6547ff3,C86591,312.39,2026-03-13T17:50:54Z,STORE_2
79180498-3db5-4944-8ecd-f15527177235,C81523,412.49,2026-03-12T23:29:01Z,STORE_3
ba6b4897-1159-4e1f-a0ac-b88f3754909a,C48830,195.4,2026-03-15T08:52:04Z,STORE_37
fe329581-8b43-4e5d-bab6-cdb11b3de27a,C32983,156.56,2026-03-14T05:30:49Z,STORE_44
25d33931-293b-489c-bf90-2e4575fb1c6b,C69067,85.77,2026-03-14T05:55:39Z,STORE_28
e342cddd-3c06-4cd9-984c-637572ae8ea3,C61832,493.82,2026-03-13T15:10:55Z,STORE_44
795cbae3-4571-4194-9441-0463f71361ff,C81990,427.18,2026-03-15T07:27:25Z,STORE_7
f10bac91-15b3-4cc0-aca2-21ef193922c7,C61620,240.62,2026-03-15T19:08:55Z,STORE_33
090f33bd-1fbb-44d1-9d27-793c591dca68,C14437,176.66,2026-03-15T03:06:40Z,STORE_26
692383a0-3b12-456e-a7b5-6b1c6a3fa9a0,C86745,472.16,2026-03-13T17:50:32Z,STORE_14
57898d9c-8f0c-4cf5-9b5d-456813f92bd3,C77860,366.53,2026-03-14T06:43:23Z,STORE_7
ad5a737b-762b-4905-b182-6487ad186cdf,C79139,158.09,2026-03-11T18:59:18Z,STORE_24
2497816e-ab9b-40ba-84fd-55ad65e1b1f8,C66475,222.39,2026-03-13T04:41:02Z,STORE_24
23b8fd75-9dbe-4a3c-898d-92478ae48706,C47999,378.79,2026-03-15T11:00:46Z,STORE_10
9d9c9ea1-78a5-485f-b16c-18687aef30bb,C75361,117.75,2026-03-12T18:25:49Z,STORE_39
20bf8de3-6f99-4e8e-a3a4-669ae91c7bcc,C71228,140.92,2026-03-11T14:44:56Z,STORE_50
